Record_Notes,Classification
"8/7/2023 2:20:51 PM Monsivaiz, Armando -0001 Return to site logged in with service channel access roof hatch located photo cell. Verified power checked comm wires. Tested photo cell did overview on novar controller for any alarms present. Visually inspected for any damages or burned components. Did not find any issues light operating properly. Arrived on site logged into service channel spoke to Crystal W. access electrical room inspected electrical components. Did an overview on novar controller verified dials. Could not access roof hatch will have to return to continue diagnosing. ",N/A
"Return to site logged in with service channel access roof hatch located photo cell. Verified power checked comm wires. Tested photo cell did overview on novar controller for any alarms present. Visually inspected for any damages or burned components. Did not find any issues light operating properly. Arrived on site logged into service channel spoke to Crystal W. access electrical room inspected electrical components. Did an overview on novar controller verified dials. Could not access roof hatch will have to return to continue diagnosing. ",Misc. Billable Repairs and Service Calls
"08/2/23 EDLT WIF A4.2 and A5.2Checked in with mod upon arrival My Corrigo isn’t loading up having issues with my app or dataWent to freezer temps were at 8 and 9 on both the freezers walked inside the freezer everything was running no ice build up all fans were running Checked pressures all were good to Liquid level was good Watched the freezer for awhile and seen temps drop and go back up when people would open the doors and back door Checked graph logs and matched it to see if it would drop to temps and they do when the store is closed The temps will rise back up when they stock up and let the doors close Freezer usually takes a while to drop back down but the store opens and due to the amount of people that open the doors the temps will rise and drop Informed mod about it Complete",Nuisance Calls
"8/2/2023 3:01:33 PM De La Torre, Emilio -0001 08/2/23 EDLT WIF A4.2 and A5.2Checked in with mod upon arrival My Corrigo isn’t loading up having issues with my app or dataWent to freezer temps were at 8 and 9 on both the freezers walked inside the freezer everything was running no ice build up all fans were running Checked pressures all were good to Liquid level was good Watched the freezer for awhile and seen temps drop and go back up when people would open the doors and back door Checked graph logs and matched it to see if it would drop to temps and they do when the store is closed The temps will rise back up when they stock up and let the doors close Freezer usually takes a while to drop back down but the store opens and due to the amount of people that open the doors the temps will rise and drop Informed mod about it Complete",Nuisance Calls
"8/3/2023 4:51:19 PM Brandau, Kenneth -0001 Arrived at the store logged into Service Channel and spoke with the manager Alfred. I looked at rack A and using my electronic leak detector. Found a small leak on A1 suction service port, the cap is loose. I Removed the cap and tightened the Schrader core and stopped the leak. I secured the cap Back onto the service port. The level in the receiver is right around 15%. I will leave this work order open and return later date to add refrigerant 422D to the system. I spoke to Alfred and told him what I did and what I found. I will leave this work order open..10/10/2023 7:50:38 AM Carrera, Jose -0003 10/9/23Top off rack Picked up refrigerant needed to preform job  upon arrival checked in with store manager  gained accsess to rack and topped off with 4 jugs of r422d  now recivor level between 35-40 all ok job completed",N/A
"10/9/23Top off rack Picked up refrigerant needed to preform job  upon arrival checked in with store manager  gained accsess to rack and topped off with 4 jugs of r422d  now recivor level between 35-40 all ok job completed",Compressors/Motors
"Arrived at the store logged into Service Channel and spoke with the manager Alfred. I looked at rack A and using my electronic leak detector. Found a small leak on A1 suction service port, the cap is loose. I Removed the cap and tightened the Schrader core and stopped the leak. I secured the cap Back onto the service port. The level in the receiver is right around 15%. I will leave this work order open and return later date to add refrigerant 422D to the system. I spoke to Alfred and told him what I did and what I found. I will leave this work order open..",N/A
"8/2/2023 12:22:58 PM BOWERBANK, MATTHEW -0001 cs3-4 were blowing out water after defrost. I called novar to look at the defrost. there was no drip time or fan delay in the parameters. they set it to 5 mins for both. I will return next week to follow up8/7/2023 9:20:25 AM BOWERBANK, MATTHEW -0002 last week on first visit water was dripping from the case during defrost there was a slight bit of ice build up on the inside track but not in the pan I removed the ice and have them change the defrost settings came back today everything looks fine spent time on phone with tech support going over defrost parameters the case is now set to go through 6 defrosts per evaporator per day",Case Cleaning/Deicing
cs3-4 were blowing out water after defrost. I called novar to look at the defrost. there was no drip time or fan delay in the parameters. they set it to 5 mins for both. I will return next week to follow up,Nuisance Calls
last week on first visit water was dripping from the case during defrost there was a slight bit of ice build up on the inside track but not in the pan I removed the ice and have them change the defrost settings came back today everything looks fine spent time on phone with tech support going over defrost parameters the case is now set to go through 6 defrosts per evaporator per day,Case Cleaning/Deicing
"8/3/2023 8:49:22 AM Cochran, Lila -0001 Complete. Assessed door adjusted both top and bottom brackets on door. Had to make several adjustments. Door working properly.",Non-Mechanical Door Repairs
Complete. Assessed door adjusted both top and bottom brackets on door. Had to make several adjustments. Door working properly.,Non-Mechanical Door Repairs
"8/4/2023 5:05:01 AM Ried, Nicholas -0001 Parts needed. Incomplete. Please order. Checked both bakery freezer doors. Recorded information needed for expediter to order safety strap assembly’s for both bakery freezer doors. Please see attached photos and information below. Roll Seal Door RS500Model 6421-2281Serial number 0004219Need safety strap assembly only 2 techs 4 hours eachRoll Seal Door RS500Model 6640-12112Serial number 00003600Need safety strap assembly only 2 techs 4 hours each8/30/2023 4:12:19 PM Moran, Greg -0003 Completed arrived met with manager. Replaced emergency straps on bakery freezer and cooler roll up doors.8/31/2023 8:46:36 AM Cochran, Lila -0002 Complete assisted Greg Moran installing pull seal door safety straps. Accidentally got managers signature on the wrong ticket. Added screen shot in attachments",Non-Mechanical Door Repairs
"Parts needed. Incomplete. Please order. Checked both bakery freezer doors. Recorded information needed for expediter to order safety strap assembly’s for both bakery freezer doors. Please see attached photos and information below. Roll Seal Door RS500Model 6421-2281Serial number 0004219Need safety strap assembly only 2 techs 4 hours eachRoll Seal Door RS500Model 6640-12112Serial number 00003600Need safety strap assembly only 2 techs 4 hours each",Non-Mechanical Door Repairs
Complete assisted Greg Moran installing pull seal door safety straps. Accidentally got managers signature on the wrong ticket. Added screen shot in attachments,Non-Mechanical Door Repairs
Completed arrived met with manager. Replaced emergency straps on bakery freezer and cooler roll up doors.,Non-Mechanical Door Repairs
"8/3/2023 4:11:33 PM Hooper, Zackery -0001 8/3Checked in with manager. High temperatures at casing was caused from issues at the rack Found that all the compressors were locked out on oil failure due to low oil levels. Added 1 gallon of oil to rack and made sure oil level was above the first sight glass in the reservoir. Reset controller and got the rack back on. All compressors ended up tripping on high discharge due to dirty condenser. Cleaned condensers and was able to lower discharge pressure and got compressors 2,3,&4 back up and running Compressor 1 is down and is having internal mechanical issues. Got with Jim Mortel and he instructed me to isolate the compressor and he will follow up to further diagnose. All circuits are back down to set-points and pressures and temperatures at the rack are within proper ranges .The repairs were made on work order 230802-0231. Followed up on 8/3 to make sure circuit is reaching set-point temperature.",Compressors/Motors
"8/3Checked in with manager. High temperatures at casing was caused from issues at the rack Found that all the compressors were locked out on oil failure due to low oil levels. Added 1 gallon of oil to rack and made sure oil level was above the first sight glass in the reservoir. Reset controller and got the rack back on. All compressors ended up tripping on high discharge due to dirty condenser. Cleaned condensers and was able to lower discharge pressure and got compressors 2,3,&4 back up and running Compressor 1 is down and is having internal mechanical issues. Got with Jim Mortel and he instructed me to isolate the compressor and he will follow up to further diagnose. All circuits are back down to set-points and pressures and temperatures at the rack are within proper ranges .The repairs were made on work order 230802-0231. Followed up on 8/3 to make sure circuit is reaching set-point temperature.",Compressors/Motors
Assisted tech with temporary repairs to drain pan.,Case Cleaning/Deicing
"9/13/2023 5:19:19 PM Barajas, Armando -0002 Assisted tech with temporary repairs to drain pan.9/27/2023 6:18:05 AM Ried, Nicholas -0003 Completed. Checked in with management. Spoke with employees in Home Meal solutions. Waited for food prep to be completed and all food removed from the area. Removed old drain pan. Installed new pan. Installed fan guards and temp sensor. Cleaned unit. ",Case Cleaning/Deicing
"Completed. Checked in with management. Spoke with employees in Home Meal solutions. Waited for food prep to be completed and all food removed from the area. Removed old drain pan. Installed new pan. Installed fan guards and temp sensor. Cleaned unit. ",Case Cleaning/Deicing
"Complete. Located case, removed back panels, unable to locate leak. Met with meat manager, had associate remove product from case. Removed panels, drain pan dry and clear. Drain clear. Unable to locate any leak. Examined rear of case again. Under unit was pretty dry. But there was some water along silicone but water not coming from unit. Unit is in rotisserie area where the floor gets sprayed for cleaning. Appears water is just collecting under silicone and not drying. Checked out with manager.",N/A
"8/3/2023 8:47:43 AM Cochran, Lila -0001 Complete. Located case, removed back panels, unable to locate leak. Met with meat manager, had associate remove product from case. Removed panels, drain pan dry and clear. Drain clear. Unable to locate any leak. Examined rear of case again. Under unit was pretty dry. But there was some water along silicone but water not coming from unit. Unit is in rotisserie area where the floor gets sprayed for cleaning. Appears water is just collecting under silicone and not drying. Checked out with manager.",N/A
"After finishing previous call checked rack room found all compressor running and nothing in alarm walked the store and found a end cap Case read 75 degrees had meat department pull the case to save product pulled all shelves out and the the back panels found both Evaporator coils iced up closed the liquid line hand valve and unplugged the fans deuces the coils double checked both coils free of ice build upOpened the liquid line hand valve and plugged all fan fan came on put the back panels on and bottom shelves checked for air flowHad good air flow put all shelving back in the case and watched temps fall to required set points found no other issues job complete",Case Cleaning/Deicing
"8/2/2023 Valdez, Paul -0001 After finishing previous call checked rack room found all compressor running and nothing in alarm walked the store and found a end cap Case read 75 degrees had meat department pull the case to save product pulled all shelves out and the the back panels found both Evaporator coils iced up closed the liquid line hand valve and unplugged the fans deuces the coils double checked both coils free of ice build upOpened the liquid line hand valve and plugged all fan fan came on put the back panels on and bottom shelves checked for air flowHad good air flow put all shelving back in the case and watched temps fall to required set points found no other issues job complete",Case Cleaning/Deicing
"0730-1400 6.5 hours reg timearrived on site, checked in with Wendy, replaced Condenser fan motor and flan blade, cleaned coil that was full of grease and dirt. case is dropped in temp and functioning properly. checked out with Wendy",Compressors/Motors
"Aug 02, 2023 Found Condenser dirty and needs new motor. Will return to install.Aug 03, 2023 Replaced condenser fan motor and flan blade. Cleaned coil that was full of grease and dirt. Case has dropped in temp and functioning properly.",Compressors/Motors
"8-10Scotty Sparks Travel time 1400-1430On site 1430-1830Departure 1830Checked in and out with candyChecked opes on cooler door. Found several doors needed adjusting. Adjusted all POS FREEZERS AND COOLER DOORS as needed. Checked all other doors in store. All ok. Meat door has been hit by forklift. Separate call was placed. Will follow up on Monday 8-14 per manager Ray. This call is completed.",Non-Mechanical Door Repairs
"8/10/2023 6:17:28 PM Sparks, Scott -0001 Checked in and out with candyChecked opes on cooler door. Found several doors needed adjusting. Adjusted all POS FREEZERS AND COOLER DOORS as needed. Checked all other doors in store. All ok. Meat door has been hit by forklift. Separate call was placed. Will follow up on Monday 8-14 per manager Ray. This call is completed.",Non-Mechanical Door Repairs
"8/18/2023 9:17:36 AM Authement, Corey -0001 Checked found ice building up in drain pipe found drain insulation found bad heater need to get pipe and drain heater de ice drain pipe due to drain heater not working found lose wire on wire nut pipe ice damage pipe repaired pipe repaired insulation tested deforest ok",Case Cleaning/Deicing
Checked found ice building up in drain pipe found drain insulation found bad heater need to get pipe and drain heater de ice drain pipe due to drain heater not working found lose wire on wire nut pipe ice damage pipe repaired pipe repaired insulation tested deforest ok,Case Cleaning/Deicing
"Checked in Jeremy about a follow up on Freezer Door, Door is missing door stop and a it looks like a sensor, we let Jeremy know that parts will have to be ordered , will order parts with Lawrence, we told Jeremy we would give him ETA on parts once we get that from Lawrence. Call Incomplete.",Non-Mechanical Door Repairs
door checked and found off track put back on track door parts need to be ordered.,Non-Mechanical Door Repairs
"ALREADY BILLED, CANNOT TRANSFER 9/14DUPLICATE TO to 230814-0233 / TRANSFER COSTS8/3/2023 9:44:32 AM Villeda, Luis -0002 Checked in Jeremy about a follow up on Freezer Door, Door is missing door stop and a it looks like a sensor, we let Jeremy know that parts will have to be ordered , will order parts with Lawrence, we told Jeremy we would give him ETA on parts once we get that from Lawrence. Call Incomplete.8/3/2023 12:26:57 PM Rodriguez, Johnson -0001 door checked and found off track put back on track door parts need to be ordered.",Non-Mechanical Door Repairs
"Start time-0700End time-1800check in with manager Matthew queenfound compressor MTB #5 in back receiving, called united to verified that we have the right compressor  verified compressor had no powerclosed all valves to compressor verified no pressure left in compressor drain all oil from compressor unwired, unbolt compressortook old compressor off b rack and put new compressor inwired and bolt new compressor, leak check wired in new DP340240F DEFINITE PURPOSE CONTACTOR 3 POLE 40 FLA240 VAC COIL, Auxiliary Switch 1950243pulled vacuum, open system, leak checked once moreturned on the breaker compressor did not turn on.called home office to verify that the compressor is on (yes)follow up for high level teach check out with manager Matthew queen",Compressors/Motors
"TT:6:30-11:45ST:11:45-14:30 with lunch OT:14:30-18:00OT TT:18:00-21:15Arrived checked in with Mathew Gained access to the motor room. Assisted lead tech with compressor change on Rack B. Compressor #5.M:PSS/N:59210-3After installed compressor we leak checked and started compressor. The compressor isn’t coming on called David and ran some test. Chris M. Called Jonathan and he advised put in for follow up and they will return next week. Call incomplete Needs follow up Checked out with Mathew.",Compressors/Motors
"8/10/2023 7:18:16 PM Alcaraz, Jose -0001 Time in 1730Time out 1800On site got a call for LTB comp 5 -found compressor not running -checked operations -found compressor bypassing -need to quote out compressor9/29/2023 11:40:47 PM Maldonado, Chris -0002 Start time-0700End time-1800check in with manager Matthew queenfound compressor MTB #5 in back receiving, called united to verified that we have the right compressor  verified compressor had no powerclosed all valves to compressor verified no pressure left in compressor drain all oil from compressor unwired, unbolt compressortook old compressor off b rack and put new compressor inwired and bolt new compressor, leak check wired in new DP340240F DEFINITE PURPOSE CONTACTOR 3 POLE 40 FLA240 VAC COIL, Auxiliary Switch 1950243pulled vacuum, open system, leak checked once moreturned on the breaker compressor did not turn on.called home office to verify that the compressor is on (yes)follow up for high level teach check out with manager Matthew queen10/1/2023 8:27:40 PM Toomer, Collin -0003 TT:6:30-11:45ST:11:45-14:30 with lunch OT:14:30-18:00OT TT:18:00-21:15Arrived checked in with Mathew Gained access to the motor room. Assisted lead tech with compressor change on Rack B. Compressor #5.M:PSS/N:59210-3After installed compressor we leak checked and started compressor. The compressor isn’t coming on called David and ran some test. Chris M. Called Jonathan and he advised put in for follow up and they will return next week. Call incomplete Needs follow up Checked out with Mathew.",Compressors/Motors
"Time in 1730Time out 1800On site got a call for LTB comp 5 -found compressor not running -checked operations -found compressor bypassing -need to quote out compressor",Compressors/Motors
"8/3/2023 6:46:53 PM Fenton, Typhan -0001 Make: KYSOR/Warren Model: TD600-073-VL-4-FHSRX-ASerial: 1112000167Unit: Rack A comp#4-upon arrival compressor was off but the rack at suction set point. -I checked the compressor and the oil level was low. The reason for the low oil level is that the OLC needed to be adjusted.-I monitored system and OLC is satisfied and oil level was restored. No other issues system operational.",Compressors/Motors
"Make: KYSOR/Warren Model: TD600-073-VL-4-FHSRX-ASerial: 1112000167Unit: Rack A comp#4-upon arrival compressor was off but the rack at suction set point. -I checked the compressor and the oil level was low. The reason for the low oil level is that the OLC needed to be adjusted.-I monitored system and OLC is satisfied and oil level was restored. No other issues system operational.",Compressors/Motors
Installed new motor tested ok amps good,Compressors/Motors
"8/4/2023 10:19:28 AM Simon, Devin -0003 Assisted Cory A. with walk-in freezer and walk-in cooler8/4 Entered in to Service Channel by Corey AuthementChecked fan making noise will help to remove assembly Remove covers off of assembly found no broken parts the motor is vibrating bearing are nad meed to be replaced will need to order motor.8/3 Entered in to Service Channel by Corey Authement Checked fan making noise will need help to remove vent assembly9/19/2023 9:50:42 AM Authement, Corey -0006 Motor has been order at Granger Laffayette will be 9 /22/239/21/2023 9:52:58 AM Authement, Corey -0007 Installed new motor tested ok amps good",Compressors/Motors
Assisted Cory A. with walk-in freezer and walk-in cooler,N/A
Motor has been order at Granger Laffayette will be 9 /22/23,Compressors/Motors
"8/3/2023 9:34:59 PM CERDA, JOSE -0001 Found Case reading 98° and 67°Found 2 cases coil iced up Found cases not defrosting Deiced coil with hot water Replaced sensor with one Found in rack house Temp now reads Cases came down to temp Now goes into defrost ",Case Cleaning/Deicing
"Sams 6685 Provo 8-3-23Service call 230803-0042Po 252718417C11 a and B high temp Job complete On job 1500-1930 Found Case reading 98° and 67°Found 2 cases coil iced up Found cases not defrosting Deiced coil with hot water Replaced sensor with one Found in rack house Temp now reads Cases came down to temp Now goes into defrost Checked out with MOD Paul",Case Cleaning/Deicing
"1530 -1900 pm (3.5 hours OT)Was already on site at provo. Me and other technician Jose went to fix case C11A and C11B. Found cases iced up and Temps were reading very high. There was no air flow in case. Took all product out of case and took case apart. De Iced cases and found the Discharge air temp sensor was broken and was reading over 100 degrees. Went to rack house to confirm if the temp was reading. Came back and put own temp reader and it was reading 34 degrees. Found another sensor on site and replaced it. Case is back to temp and is working great. Checked out with Manager Paul.",Case Cleaning/Deicing
"8-4-2023 Adrian De La Cruz Jr GP#230803-0103Po#2527304751000-1030 TT 1300-1330 Lunch check out 1330-1700 on-site Checked in with store manger. I went to the automotive area first to investigate where the leak was coming from. Then I got access to the roof hatch so I could head up to the roof and see the swap cooler on the automotive area that was leaking. When I approached the swap cooler I discovered the float were damaged and had water corrosion. There was too much water in the swap cooler so I had to let it drain out so I could get the proper water levels in the swap cooler. Which should be a half inch from the water drain spindle. Because of the water floats not being operational it was causing the water to drip down to the automotive area. I went to United parts house and order 2 3/8 floats to install into the swap cooler so we could get proper water flow through out the unit. I got back from United after picking up the parts I installed both 3/8 floats.I shut off the power and the water hand valve before installing new floats. Once I was completed with the new 3/8 floats I turned back on the power and water hand valve. Swap cooler was operational.-Job complete",Capital Replacement
"8/7/2023 De la Cruz, Adrian -0001 8-4-2023 Adrian De La Cruz Jr GP#230803-0103Po#252730475Checked in with store manger. I went to the automotive area first to investigate where the leak was coming from. Then I got access to the roof hatch so I could head up to the roof and see the swap cooler on the automotive area that was leaking. When I approached the swap cooler I discovered the float were damaged and had water corrosion. There was too much water in the swap cooler so I had to let it drain out so I could get the proper water levels in the swap cooler. Which should be a half inch from the water drain spindle. Because of the water floats not being operational it was causing the water to drip down to the automotive area. I went to United parts house and order 2 3/8 floats to install into the swap cooler so we could get proper water flow through out the unit. I got back from United after picking up the parts I installed both 3/8 floats.I shut off the power and the water hand valve before installing new floats. Once I was completed with the new 3/8 floats I turned back on the power and water hand valve. Swap cooler was operational.-Job complete",Capital Replacement
"I was on site for a another call the ladies in the bakery said that the bakery freezer had a funny smell like something was burning open the case up checked the unit for a burnt up wires or anything of that nature found out that the defrost thermostat switch that tells the heater how hot to get was burned up went to parts house to get a replacement came back to the store took the old one out, changed all the wiring and install the new one. Put my meter on the heater wires and check for amps and watched until the plate reached 55° and shut the heater off. Everything seem to be working properly at this time.",N/A
"Arrived on site and checked in with the manager. Went to the freezer and checked the wires and did not find any burnt wires. All the fan motors were working. Put the unit in defrost and and found the heaters would not turn off and get too hot. Found the defrost thermostat was not turning heaters off. Replaced the failed the thermostat and checked the operation. ",N/A
"8/3/2023 1:50:51 PM Young, Robert -0001 Arrived on site and checked in with the manager. Went to the freezer and checked the wires and did not find any burnt wires. All the fan motors were working. Put the unit in defrost and and found the heaters would not turn off and get too hot. Found the defrost thermostat was not turning heaters off. Replaced the failed the thermostat and checked the operation.8/3/2023 3:53:17 PM Jennings, Jeromy -0002 I was on site for a another call the ladies in the bakery said that the bakery freezer had a funny smell like something was burning open the case up checked the unit for a burnt up wires or anything of that nature found out that the defrost thermostat switch that tells the heater how hot to get was burned up went to parts house to get a replacement came back to the store took the old one out, changed all the wiring and install the new one. Put my meter on the heater wires and check for amps and watched until the plate reached 55° and shut the heater off. Everything seem to be working properly at this time.",N/A
PER JERRY -LAUREN WILL BE MOVING COST,N/A
Arrived on site and checked in with the manager. Went to the roof and found the unit is running and back online. Had to address unit 20 and 16 to keep the network from going down. Break room unit 21 is working properly and at temperature.,N/A
Arrived on site and checked in with the manager. Went to the roof and started to going through the RTU’s and AHU’s and the units we couldn’t get on network. Put them on stand alone to get them cooling. AHU has a short that has to be located and RTU 13 control board screen is blank. Will have to order a control board for 13.,Misc. Billable Repairs and Service Calls
"8/15/2023 8:44:50 PM Young, Robert -0001 Arrived on site and checked in with the manager. Went to the roof and started to going through the RTU’s and AHU’s and the units we couldn’t get on network. Put them on stand alone to get them cooling. AHU has a short that has to be located and RTU 13 control board screen is blank. Will have to order a control board for 13.9/19/2023 3:52:06 PM Young, Robert -0002 Arrived on site and checked in with the manager. Went to the roof and found the unit is running and back online. Had to address unit 20 and 16 to keep the network from going down. Break room unit 21 is working properly and at temperature.",Misc. Billable Repairs and Service Calls
"8/3/2023 8:09:09 PM Lopez, Noe -0001 08/03/23Noe Lopez System: S/C Case MT-Checked in with MOD -Went to inspect case noticed airflow was hot -Went to inspect the compressor and condenser fan -Both were off -Went to check the compressor 3 legs all showing compressor was in good standings-Checked wire 23 for the leg that feeds the compressor and start up-Red wire that was only pulling 20 volts -Conducted a wire trace to see where the breaker was attached-Traced the wire to breaker LD4 on 39 -Tried to pull breaker to on position, breaker would not pull to on-Informed manager to call in a electrician to repair breaker-Per management she informed me that she would have him put the wire that is currently on 14 need it back on 23 when done-Amperage on 14 is currently 6-Job complete",Compressors/Motors
"08/03/23Noe LopezTravel: 1300Arrival: 1500Departure: 2000 System: S/C Case MT-Checked in with MOD -Went to inspect case noticed airflow was hot -Went to inspect the compressor and condenser fan -Both were off -Went to check the compressor 3 legs all showing compressor was in good standings-Checked wire 23 for the leg that feeds the compressor and start up-Red wire that was only pulling 20 volts -Conducted a wire trace to see where the breaker was attached-Traced the wire to breaker LD4 on 39 -Tried to pull breaker to on position, breaker would not pull to on-Informed manager to call in a electrician to repair breaker-Per management she informed me that she would have him put the wire that is currently on 14 need it back on 23 when done-Amperage on 14 is currently 6-Job complete",Compressors/Motors
Emailed time,N/A
Came out and found that the roll up door had been hit and was stuck half way. We had to reprogram the door and then made sure it was full operational afterwards,Damage by Customer
"8/4/2023 8:11:04 AM Simon, Devin -0001 Emailed time8/4/2023 9:18:35 AM Allemand, Tikie -0002 Came out and found that the roll up door had been hit and was stuck half way. We had to reprogram the door and then made sure it was full operational afterwards",Damage by Customer
"wIF 1.1-1.2 checked in with MOD Located WIF found evap 1.2 leaking water drain pan was hit with forklift bending the right side corner to pitch down causing water to drain from corner of the evaporator drain pan  Got water melted ice from corner pushed drain pan up to level stoped leaking water down  Found no other issues  Job complete",Damage by Customer
"8/3/2023 4:58:36 PM Avila-Lara, Luis -0001 wIF 1.1-1.2 checked in with MOD Located WIF found evap 1.2 leaking water drain pan was hit with forklift bending the right side corner to pitch down causing water to drain from corner of the evaporator drain pan  Got water melted ice from corner pushed drain pan up to level stoped leaking water down  Found no other issues  Job complete",Damage by Customer
"10/16/2023 7:01:11 PM Newbrander, Ryan -0002 Sam’s club 6235Compressor hangs out Picked up parts from local parts house. Arrived at store and checked in with manager. Had employee remove compressor from back of truck and bring over to motor room. Disconnected all power and safety’s from compressor. Removed suction and discharge lines from compressor. Disconnected compressor from bench. Removed and installed new compressor on bench. Wired in compressor. Installed new safety’s and wired them in. Connected suction and discharge lines. Ran vacuum on compressor. Opened up liquid line and suction line and oil line on compressor. Added 2 gallons of oil to compressor and rack. Removed and replaced contactor and auxiliary. Turned power on to compressor. Compressor is running properly. Leak checked compressor and found no leaks. Job complete10/16/2023 7:02:07 PM Guerena, Mike -0001 Checked in with mgr at arrival. Went to motor room and proceeded with compressor replacement. We removed wiring from bad compressor along with oil regulator. We removed oil fail and pressure control. We detached compressor from mounting plates. We then removed compressor from bench. Next we installed the new compressor to the branch and secured in place with existing mounting bolts. We then wired in compressors and installed new oil regulator. We then installed new oil fail and pressure control. We ran vacuum on comp. We then started up comp and added oil. Comp now back online. There is no fork lift operator at this time. We will need to return in the morning to pick up comp and load on to the truck. FOLLOW IP REQUIRED",Compressors/Motors
"Sam’s club 6235Travel start 07:00Time in 10:00Time out 17:15Compressor hangs out Picked up parts from local parts house. Arrived at store and checked in with manager. Had employee remove compressor from back of truck and bring over to motor room. Disconnected all power and safety’s from compressor. Removed suction and discharge lines from compressor. Disconnected compressor from bench. Removed and installed new compressor on bench. Wired in compressor. Installed new safety’s and wired them in. Connected suction and discharge lines. Ran vacuum on compressor. Opened up liquid line and suction line and oil line on compressor. Added 2 gallons of oil to compressor and rack. Removed and replaced contactor and auxiliary. Turned power on to compressor. Compressor is running properly. Leak checked compressor and found no leaks. Job complete",Compressors/Motors
"Checked in with mgr at arrival. Went to motor room and proceeded with compressor replacement. We removed wiring from bad compressor along with oil regulator. We removed oil fail and pressure control. We detached compressor from mounting plates. We then removed compressor from bench. Next we installed the new compressor to the branch and secured in place with existing mounting bolts. We then wired in compressors and installed new oil regulator. We then installed new oil fail and pressure control. We ran vacuum on comp. We then started up comp and added oil. Comp now back online. There is no fork lift operator at this time. We will need to return in the morning to pick up comp and load on to the truck. FOLLOW IP REQUIREDtravel:0700-0945On site: 0945-1715",Compressors/Motors
"8/4/23 Ray Gary Arrived onsite and checked in with the manager (Corey)Found the case not refrigerating The fans were on So I went thru my diagnostics and found the liquid line ball valve was closed off On Monday I believe I went and defrosted that whole case So I know it was working fine and the ball valve was in the open position There is construction going on so someone from that side my have actually shut the valve off I let the case temp out for a while and Called Sams Monitoring and spoke with (Ietta)She confirmed the case was out of alarm and working properly THIS JOB IS COMPLETED",Damage by Customer
"8/5/2023 4:58:56 AM Gary, Raymond -0001 8/4/23 Ray Gary Arrived onsite and checked in with the manager (Corey)Found the case not refrigerating The fans were on So I went thru my diagnostics and found the liquid line ball valve was closed off On Monday I believe I went and defrosted that whole case So I know it was working fine and the ball valve was in the open position There is construction going on so someone from that side my have actually shut the valve off I let the case temp out for a while and Called Sams Monitoring and spoke with (Ietta)She confirmed the case was out of alarm and working properly THIS JOB IS COMPLETED",Damage by Customer
"8/4/2023 6:50:00 AM Carrasco, Earnest -0001 Job is not complete. Have compressor and all parts needed arriving to united Brookhill on 8/7/23. Parts coming from Dallas. Arrive to store and check in with manager. Locate rack and found suction pressure running high. Check and verified all compressors online. Found BS1 off on digital scroll module for high discharge temp. Felt end bell of compressor and found extremely hot. Try pumping compressor down and valves will not hold. Call united and compressor with not be in until the 7th. Will return to install once parts arrive. Rack maintaining suction pressure for time being.8/10/2023 4:55:23 PM Carrasco, Earnest -0002 Job is not complete. Need to return to ops of cases once rack pulls down to proper suction pressure. Arrive to store and check in with manager. Gain access to rack and remove all components from compressor and removed compressor from rack. Installed new compressor and pull evacuation on compressor and verified held. Open all service valves. Replace contactor and faulty IDCM board. Pump rack down and replace liquid line drier cores. Start rack and compressor. Begin checking ops and rack now pulling down to proper rack pressure. Found one circuit still running slightly warm possibly due to suction pressure. Will return to verify overall ops of all cases and rack.8/13/2023 9:16:57 AM Carrasco, Earnest -0004 Job is not complete. Need to pick up new case controller and LCD screen from united refrigeration and return to install. Sensor was used from Nick M inventory. Please remove CDS valve from ticket and move to truck stock. Arrive to store and check in with manager. Locate case and found case running at temp. Begin checking ops and found case controller broken and possibly causing case to go in and out of temp. Also, did find sensor going in and out and reading off by 12 degrees. Replace sensor and case now reading proper temp. Will return to install. While on site found LCD for rack B inside of store not working. Contact novar and was told to replace LCD, will also pick up from united ref. All other cases are at temp at this time.8/28/2023 4:18:40 PM Ramirez, Julio -0006 Job is completeWas at store for another call. Located rack B exterior of store. Pumped down compressor .Isolated compressor B1 and removed discharge thermal. Installed new thermal and evacuated compressor. De isolated and energized compressor. Monitor to make sure compressor running like normal.",Compressors/Motors
"Job is completeWas at store for another call. Located rack B exterior of store. Pumped down compressor .Isolated compressor B1 and removed discharge thermal. Installed new thermal and evacuated compressor. De isolated and energized compressor. Monitor to make sure compressor running like normal.",Compressors/Motors
"Job is not complete. Have compressor and all parts needed arriving to united Brookhill on 8/7/23. Parts coming from Dallas. Arrive to store and check in with manager. Locate rack and found suction pressure running high. Check and verified all compressors online. Found BS1 off on digital scroll module for high discharge temp. Felt end bell of compressor and found extremely hot. Try pumping compressor down and valves will not hold. Call united and compressor with not be in until the 7th. Will return to install once parts arrive. Rack maintaining suction pressure for time being.",Compressors/Motors
